Command finished with exit code 0.
Command output:
 D packages/plugin-coinmarketcap/README.md
 D packages/plugin-coinmarketcap/eslint.config.mjs
 D packages/plugin-coinmarketcap/package.json
 D packages/plugin-coinmarketcap/src/actions/getPrice/examples.ts
 D packages/plugin-coinmarketcap/src/actions/getPrice/index.ts
 D packages/plugin-coinmarketcap/src/actions/getPrice/service.ts
 D packages/plugin-coinmarketcap/src/actions/getPrice/template.ts
 D packages/plugin-coinmarketcap/src/actions/getPrice/types.ts
 D packages/plugin-coinmarketcap/src/actions/getPrice/validation.ts
 D packages/plugin-coinmarketcap/src/environment.ts
 D packages/plugin-coinmarketcap/src/index.ts
 D packages/plugin-coinmarketcap/src/types.ts
 D packages/plugin-coinmarketcap/tsconfig.json
 D packages/plugin-coinmarketcap/tsup.config.ts
 D packages/plugin-conflux/README.md
 D packages/plugin-conflux/eslint.config.mjs
 D packages/plugin-conflux/package.json
 D packages/plugin-conflux/src/abi/crossSpaceCall.ts
 D packages/plugin-conflux/src/abi/erc20.ts
 D packages/plugin-conflux/src/abi/meme.ts
 D packages/plugin-conflux/src/actions/bridgeTransfer.ts
 D packages/plugin-conflux/src/actions/confiPump.ts
 D packages/plugin-conflux/src/actions/transfer.ts
 D packages/plugin-conflux/src/index.ts
 D packages/plugin-conflux/src/templates/bridgeTransfer.ts
 D packages/plugin-conflux/src/templates/confiPump.ts
 D packages/plugin-conflux/src/templates/transfer.ts
 D packages/plugin-conflux/src/types.ts
 D packages/plugin-conflux/tsconfig.json
 D packages/plugin-conflux/tsup.config.ts
 D packages/plugin-cosmos/README.md
 D packages/plugin-cosmos/package.json
 D packages/plugin-cosmos/src/actions/ibc-swap/index.ts
 D packages/plugin-cosmos/src/actions/ibc-swap/schema.ts
 D packages/plugin-cosmos/src/actions/ibc-swap/services/ibc-swap-action-service.ts
 D packages/plugin-cosmos/src/actions/ibc-swap/services/ibc-swap-utils.ts
 D packages/plugin-cosmos/src/actions/ibc-swap/types.ts
 D packages/plugin-cosmos/src/actions/ibc-transfer/index.ts
 D packages/plugin-cosmos/src/actions/ibc-transfer/schema.ts
 D packages/plugin-cosmos/src/actions/ibc-transfer/services/bridge-denom-provider.ts
 D packages/plugin-cosmos/src/actions/ibc-transfer/services/ibc-transfer-action-service.ts
 D packages/plugin-cosmos/src/actions/ibc-transfer/types.ts
 D packages/plugin-cosmos/src/actions/transfer/index.ts
 D packages/plugin-cosmos/src/actions/transfer/schema.ts
 D packages/plugin-cosmos/src/actions/transfer/services/cosmos-transfer-action-service.ts
 D packages/plugin-cosmos/src/actions/transfer/types.ts
 D packages/plugin-cosmos/src/index.ts
 D packages/plugin-cosmos/src/providers/wallet/index.ts
 D packages/plugin-cosmos/src/providers/wallet/utils.ts
 D packages/plugin-cosmos/src/shared/entities/cosmos-wallet-chains-data.ts
 D packages/plugin-cosmos/src/shared/entities/cosmos-wallet.ts
 D packages/plugin-cosmos/src/shared/helpers/cosmos-assets.ts
 D packages/plugin-cosmos/src/shared/helpers/cosmos-chains.ts
 D packages/plugin-cosmos/src/shared/helpers/cosmos-transaction-receipt.ts
 D packages/plugin-cosmos/src/shared/interfaces.ts
 D packages/plugin-cosmos/src/shared/services/cosmos-transaction-fee-estimator.ts
 D packages/plugin-cosmos/src/shared/services/skip-api/assets-from-source-fetcher/interfaces.ts
 D packages/plugin-cosmos/src/shared/services/skip-api/assets-from-source-fetcher/schema.ts
 D packages/plugin-cosmos/src/shared/services/skip-api/assets-from-source-fetcher/skip-api-assets-from-source-fetcher.ts
 D packages/plugin-cosmos/src/shared/services/skip-api/config.ts
 D packages/plugin-cosmos/src/templates/index.ts
 D packages/plugin-cosmos/src/tests/bridge-denom-provider.test.ts
 D packages/plugin-cosmos/src/tests/cosmos-assets.test.ts
 D packages/plugin-cosmos/src/tests/cosmos-chains.test.ts
 D packages/plugin-cosmos/src/tests/cosmos-ibc-swap-action-service.test.ts
 D packages/plugin-cosmos/src/tests/cosmos-ibc-transfer-action-service.test.ts
 D packages/plugin-cosmos/src/tests/cosmos-transaction-fee-estimator.test.ts
 D packages/plugin-cosmos/src/tests/cosmos-transfer-action-service.test.ts
 D packages/plugin-cosmos/src/tests/cosmos-wallet-chains-data.test.ts
 D packages/plugin-cosmos/src/tests/ibc-swap-utils.test.ts
 D packages/plugin-cosmos/src/tests/paid-fee.test.ts
 D packages/plugin-cosmos/src/tests/skip-api-assets-from-source-fetcher.test.ts
 D packages/plugin-cosmos/tsconfig.json
 D packages/plugin-cosmos/tsup.config.ts
 D packages/plugin-cronos/README.md
 D packages/plugin-cronos/package.json
 D packages/plugin-cronos/src/actions/balance.ts
 D packages/plugin-cronos/src/actions/transfer.ts
 D packages/plugin-cronos/src/constants/chains.ts
 D packages/plugin-cronos/src/index.ts
 D packages/plugin-cronos/src/providers/wallet.ts
 D packages/plugin-cronos/src/templates/index.ts
 D packages/plugin-cronos/src/types/index.ts
 D packages/plugin-cronos/tsconfig.json
 D packages/plugin-cronos/tsup.config.ts
 D packages/plugin-cronoszkevm/README.md
 D packages/plugin-cronoszkevm/eslint.config.mjs
 D packages/plugin-cronoszkevm/package.json
 D packages/plugin-cronoszkevm/src/actions/index.ts
 D packages/plugin-cronoszkevm/src/actions/transferAction.ts
 D packages/plugin-cronoszkevm/src/constants/index.ts
 D packages/plugin-cronoszkevm/src/enviroment.ts
 D packages/plugin-cronoszkevm/src/hooks/index.ts
 D packages/plugin-cronoszkevm/src/hooks/useGetAccount.ts
 D packages/plugin-cronoszkevm/src/hooks/useGetWalletClient.ts
 D packages/plugin-cronoszkevm/src/index.ts
 D packages/plugin-cronoszkevm/src/utils/index.ts
 D packages/plugin-cronoszkevm/src/utils/validateContext.ts
 D packages/plugin-cronoszkevm/tsconfig.json
 D packages/plugin-cronoszkevm/tsup.config.ts
 D packages/plugin-depin/README.md
 D packages/plugin-depin/package.json
 D packages/plugin-depin/src/actions/depinProjects.ts
 D packages/plugin-depin/src/actions/sentientai.ts
 D packages/plugin-depin/src/index.ts
 D packages/plugin-depin/src/providers/depinData.ts
 D packages/plugin-depin/src/template/index.ts
 D packages/plugin-depin/src/test/depinData.test.ts
 D packages/plugin-depin/src/test/sampleData.ts
 D packages/plugin-depin/src/types/depin.ts
 D packages/plugin-depin/tsconfig.json
 D packages/plugin-depin/tsup.config.ts
 D packages/plugin-devin/plugin-devin.disabled/README.md
 D packages/plugin-devin/plugin-devin.disabled/__tests__/devinProvider.test.ts
 D packages/plugin-devin/plugin-devin.disabled/__tests__/mocks/devinApi.ts
 D packages/plugin-devin/plugin-devin.disabled/__tests__/startSessionAction.test.ts
 D packages/plugin-devin/plugin-devin.disabled/package.json
 D packages/plugin-devin/plugin-devin.disabled/src/actions/startSession.ts
 D packages/plugin-devin/plugin-devin.disabled/src/environment.ts
 D packages/plugin-devin/plugin-devin.disabled/src/index.ts
 D packages/plugin-devin/plugin-devin.disabled/src/providers/devinProvider.ts
 D packages/plugin-devin/plugin-devin.disabled/src/providers/devinRequests.ts
 D packages/plugin-devin/plugin-devin.disabled/tsconfig.json
 D packages/plugin-devin/plugin-devin.disabled/tsup.config.ts
 D packages/plugin-devin/plugin-devin.disabled/vitest.config.ts
 D packages/plugin-dexscreener/.npmignore
 D packages/plugin-dexscreener/package.json
 D packages/plugin-dexscreener/src/actions/index.ts
 D packages/plugin-dexscreener/src/actions/tokenAction.ts
 D packages/plugin-dexscreener/src/actions/trendsAction.ts
 D packages/plugin-dexscreener/src/evaluators/index.ts
 D packages/plugin-dexscreener/src/evaluators/tokenEvaluator.ts
 D packages/plugin-dexscreener/src/index.ts
 D packages/plugin-dexscreener/src/providers/index.ts
 D packages/plugin-dexscreener/src/providers/tokenProvider.ts
 D packages/plugin-dexscreener/tsconfig.json
 D packages/plugin-dexscreener/tsup.config.ts
 D packages/plugin-di/.npmignore
 D packages/plugin-di/README.md
 D packages/plugin-di/eslint.config.mjs
 D packages/plugin-di/package.json
 D packages/plugin-di/src/_examples/sampleAction.ts
 D packages/plugin-di/src/_examples/sampleEvaluator.ts
 D packages/plugin-di/src/_examples/samplePlugin.ts
 D packages/plugin-di/src/_examples/sampleProvider.ts
 D packages/plugin-di/src/actions/baseInjectableAction.ts
 D packages/plugin-di/src/actions/index.ts
 D packages/plugin-di/src/decorators/content.decorators.ts
 D packages/plugin-di/src/decorators/index.ts
 D packages/plugin-di/src/di.ts
 D packages/plugin-di/src/evaluators/baseInjectableEvaluator.ts
 D packages/plugin-di/src/evaluators/index.ts
 D packages/plugin-di/src/factories/charactor.ts
 D packages/plugin-di/src/factories/index.ts
 D packages/plugin-di/src/factories/plugin.ts
 D packages/plugin-di/src/index.ts
 D packages/plugin-di/src/symbols.ts
 D packages/plugin-di/src/templates.ts
 D packages/plugin-di/src/tests/content.decorators.test.ts
 D packages/plugin-di/src/tests/normalizeCharacter.test.ts
 D packages/plugin-di/src/types.ts
 D packages/plugin-di/tsconfig.build.json
 D packages/plugin-di/tsconfig.json
 D packages/plugin-di/tsup.config.ts
 D packages/plugin-dkg/.npmignore
 D packages/plugin-dkg/README.md
 D packages/plugin-dkg/eslint.config.mjs
 D packages/plugin-dkg/package.json
 D packages/plugin-dkg/src/actions/dkgInsert.ts
 D packages/plugin-dkg/src/actions/index.ts
 D packages/plugin-dkg/src/constants.ts
 D packages/plugin-dkg/src/index.ts
 D packages/plugin-dkg/src/providers/graphSearch.ts
 D packages/plugin-dkg/src/providers/index.ts
 D packages/plugin-dkg/src/templates.ts
 D packages/plugin-dkg/src/types.ts
 D packages/plugin-dkg/tsconfig.json
 D packages/plugin-dkg/tsup.config.ts
 D packages/plugin-echochambers/LICENSE
 D packages/plugin-echochambers/README.md
 D packages/plugin-echochambers/eslint.config.mjs
 D packages/plugin-echochambers/package.json
 D packages/plugin-echochambers/src/echoChamberClient.ts
 D packages/plugin-echochambers/src/environment.ts
 D packages/plugin-echochambers/src/index.ts
 D packages/plugin-echochambers/src/interactions.ts
 D packages/plugin-echochambers/src/types.ts
 D packages/plugin-echochambers/tsconfig.json
 D packages/plugin-echochambers/tsup.config.ts
 D packages/plugin-email/README.md
 D packages/plugin-email/eslint.config.mjs
 D packages/plugin-email/package.json
 D packages/plugin-email/src/clients/emailClient.ts
 D packages/plugin-email/src/config/email.ts
 D packages/plugin-email/src/index.ts
 D packages/plugin-email/src/types/config.ts
 D packages/plugin-email/src/types/email.ts
 D packages/plugin-email/src/types/index.ts
 D packages/plugin-email/tsconfig.json
 D packages/plugin-email/tsup.config.ts
 D packages/plugin-evm/README.md
 D packages/plugin-evm/package.json
 D packages/plugin-evm/src/actions/bridge.ts
 D packages/plugin-evm/src/actions/gov-execute.ts
 D packages/plugin-evm/src/actions/gov-propose.ts
 D packages/plugin-evm/src/actions/gov-queue.ts
 D packages/plugin-evm/src/actions/gov-vote.ts
 D packages/plugin-evm/src/actions/swap.ts
 D packages/plugin-evm/src/actions/transfer.ts
 D packages/plugin-evm/src/contracts/artifacts/OZGovernor.json
 D packages/plugin-evm/src/contracts/artifacts/TimelockController.json
 D packages/plugin-evm/src/contracts/artifacts/VoteToken.json
 D packages/plugin-evm/src/contracts/src/OZGovernor.sol
 D packages/plugin-evm/src/contracts/src/TimelockController.sol
 D packages/plugin-evm/src/contracts/src/VoteToken.sol
 D packages/plugin-evm/src/index.ts
 D packages/plugin-evm/src/providers/wallet.ts
 D packages/plugin-evm/src/templates/index.ts
 D packages/plugin-evm/src/tests/gov.test.ts
 D packages/plugin-evm/src/tests/swap.test.ts
 D packages/plugin-evm/src/tests/transfer.test.ts
 D packages/plugin-evm/src/tests/wallet.test.ts
 D packages/plugin-evm/src/types/index.ts
 D packages/plugin-evm/tsconfig.json
 D packages/plugin-evm/tsup.config.ts
 D packages/plugin-ferePro/README.md
 D packages/plugin-flow/.gitignore
 D packages/plugin-flow/.npmignore
 D packages/plugin-flow/README.md
 D packages/plugin-flow/flow.json
 D packages/plugin-flow/package.json
 D packages/plugin-flow/src/actions/transfer.ts
 D packages/plugin-flow/src/assets/cadence/scripts/evm/call.cdc
 D packages/plugin-flow/src/assets/cadence/scripts/evm/erc20/balance_of.cdc
 D packages/plugin-flow/src/assets/cadence/scripts/evm/erc20/get_decimals.cdc
 D packages/plugin-flow/src/assets/cadence/scripts/evm/erc20/total_supply.cdc
 D packages/plugin-flow/src/assets/cadence/scripts/main-account/get_acct_info.cdc
 D packages/plugin-flow/src/assets/cadence/transactions/evm/call.cdc
 D packages/plugin-flow/src/assets/cadence/transactions/main-account/account/create_new_account_with_coa.cdc
 D packages/plugin-flow/src/assets/cadence/transactions/main-account/account/setup_coa.cdc
 D packages/plugin-flow/src/assets/cadence/transactions/main-account/evm/transfer_erc20.cdc
 D packages/plugin-flow/src/assets/cadence/transactions/main-account/flow-token/dynamic_vm_transfer.cdc
 D packages/plugin-flow/src/assets/cadence/transactions/main-account/ft/generic_transfer_with_address.cdc
 D packages/plugin-flow/src/assets/script.defs.ts
 D packages/plugin-flow/src/assets/transaction.defs.ts
 D packages/plugin-flow/src/environment.ts
 D packages/plugin-flow/src/index.ts
 D packages/plugin-flow/src/providers/connector.provider.ts
 D packages/plugin-flow/src/providers/utils/flow.connector.ts
 D packages/plugin-flow/src/providers/utils/pure.signer.ts
 D packages/plugin-flow/src/providers/wallet.provider.ts
 D packages/plugin-flow/src/queries.ts
 D packages/plugin-flow/src/templates/index.ts
 D packages/plugin-flow/src/tests/connector.test.ts
 D packages/plugin-flow/src/tests/wallet.test.ts
 D packages/plugin-flow/src/types/exception.ts
 D packages/plugin-flow/src/types/fcl.d.ts
 D packages/plugin-flow/src/types/index.ts
 D packages/plugin-flow/tsconfig.json
 D packages/plugin-flow/tsup.config.ts
 D packages/plugin-flow/vitest.config.ts
 D packages/plugin-fuel/.npmignore
 D packages/plugin-fuel/README.md
 D packages/plugin-fuel/package.json
 D packages/plugin-fuel/src/actions/transfer.ts
 D packages/plugin-fuel/src/index.ts
 D packages/plugin-fuel/src/providers/wallet.ts
 D packages/plugin-fuel/src/templates/index.ts
 D packages/plugin-fuel/src/tests/transfer.test.ts
 D packages/plugin-fuel/tsconfig.json
 D packages/plugin-fuel/tsup.config.ts
 D packages/plugin-genlayer/package.json
 D packages/plugin-genlayer/src/actions/deployContract.ts
 D packages/plugin-genlayer/src/actions/getContractSchema.ts
 D packages/plugin-genlayer/src/actions/getCurrentNonce.ts
 D packages/plugin-genlayer/src/actions/getTransaction.ts
 D packages/plugin-genlayer/src/actions/readContract.ts
 D packages/plugin-genlayer/src/actions/waitForTransactionReceipt.ts
 D packages/plugin-genlayer/src/actions/writeContract.ts
 D packages/plugin-genlayer/src/index.ts
 D packages/plugin-genlayer/src/providers/client.ts
 D packages/plugin-genlayer/src/types/index.ts
 D packages/plugin-genlayer/src/utils/llm.ts
 D packages/plugin-genlayer/tsconfig.json
 D packages/plugin-genlayer/tsup.config.ts
 D packages/plugin-giphy/README.md
 D packages/plugin-giphy/package.json
 D packages/plugin-giphy/src/actions/sendGif.ts
 D packages/plugin-giphy/src/environment.ts
 D packages/plugin-giphy/src/index.ts
 D packages/plugin-giphy/src/types.ts
 D packages/plugin-giphy/src/utils/debug.ts
 D packages/plugin-giphy/tsconfig.json
 D packages/plugin-giphy/tsup.config.ts
 D packages/plugin-gitbook/README.md
 D packages/plugin-gitbook/package.json
 D packages/plugin-gitbook/src/index.ts
 D packages/plugin-gitbook/src/providers/gitbook.ts
 D packages/plugin-gitbook/src/types.ts
 D packages/plugin-gitbook/tsconfig.json
 D packages/plugin-gitbook/tsup.config.ts
 D packages/plugin-gitcoin-passport/README.md
 D packages/plugin-gitcoin-passport/package.json
 D packages/plugin-gitcoin-passport/src/actions/getScore.ts
 D packages/plugin-gitcoin-passport/src/index.ts
 D packages/plugin-gitcoin-passport/tsconfig.json
 D packages/plugin-gitcoin-passport/tsup.config.ts
 D packages/plugin-goat/README.md
 D packages/plugin-goat/eslint.config.mjs
 D packages/plugin-goat/package.json
 D packages/plugin-goat/src/actions.ts
 D packages/plugin-goat/src/index.ts
 D packages/plugin-goat/src/wallet.ts
 D packages/plugin-goat/tsconfig.json
 D packages/plugin-goat/tsup.config.ts
 D packages/plugin-gooddollar/.npmrc
 D packages/plugin-gooddollar/README.md
 D packages/plugin-gooddollar/package.json
 D packages/plugin-gooddollar/src/actions/claim.ts
 D packages/plugin-gooddollar/src/actions/family-status.ts
 D packages/plugin-gooddollar/src/actions/manage-streams.ts
 D packages/plugin-gooddollar/src/actions/stream.ts
 D packages/plugin-gooddollar/src/actions/transfer.ts
 D packages/plugin-gooddollar/src/actions/verify.ts
 D packages/plugin-gooddollar/src/environment.ts
 D packages/plugin-gooddollar/src/index.ts
 D packages/plugin-gooddollar/src/providers/identity.ts
 D packages/plugin-gooddollar/src/providers/streaming.ts
 D packages/plugin-gooddollar/src/providers/wallet.ts
 D packages/plugin-gooddollar/src/services/gooddollar.ts
 D packages/plugin-gooddollar/src/services/identity.ts
 D packages/plugin-gooddollar/src/services/streaming.ts
 D packages/plugin-gooddollar/src/types.ts
 D packages/plugin-gooddollar/tsconfig.json
 D packages/plugin-gooddollar/tsup.config.ts
 D packages/plugin-goplus/.npmignore
 D packages/plugin-goplus/package.json
 D packages/plugin-goplus/src/index.ts
 D packages/plugin-goplus/src/lib/GoPlusManage.ts
 D packages/plugin-goplus/src/services/GoplusSecurityService.ts
 D packages/plugin-goplus/src/templates/index.ts
 D packages/plugin-goplus/tsconfig.json
 D packages/plugin-goplus/tsup.config.ts
 D packages/plugin-hyperliquid/.npmignore
 D packages/plugin-hyperliquid/README.md
 D packages/plugin-hyperliquid/package.json
 D packages/plugin-hyperliquid/src/actions/cancelOrders.ts
 D packages/plugin-hyperliquid/src/actions/priceCheck.ts
 D packages/plugin-hyperliquid/src/actions/spotTrade.ts
 D packages/plugin-hyperliquid/src/index.ts
 D packages/plugin-hyperliquid/src/templates.ts
 D packages/plugin-hyperliquid/src/types.ts
 D packages/plugin-hyperliquid/tsconfig.json
 D packages/plugin-hyperliquid/tsup.config.ts
 D packages/plugin-icp/README.md
 D packages/plugin-icp/eslint.config.mjs
 D packages/plugin-icp/package.json
 D packages/plugin-icp/src/actions/createToken.ts
 D packages/plugin-icp/src/actions/prompts/token.ts
 D packages/plugin-icp/src/apis/uploadFile.ts
 D packages/plugin-icp/src/canisters/pick-pump/index.did.d.ts
 D packages/plugin-icp/src/canisters/pick-pump/index.did.ts
 D packages/plugin-icp/src/constants/apis.ts
 D packages/plugin-icp/src/constants/canisters.ts
 D packages/plugin-icp/src/index.ts
 D packages/plugin-icp/src/providers/wallet.ts
 D packages/plugin-icp/src/types.ts
 D packages/plugin-icp/src/utils/arrays.ts
 D packages/plugin-icp/src/utils/common/data/json.ts
 D packages/plugin-icp/src/utils/common/types/bigint.ts
 D packages/plugin-icp/src/utils/common/types/options.ts
 D packages/plugin-icp/src/utils/common/types/results.ts
 D packages/plugin-icp/src/utils/common/types/variant.ts
 D packages/plugin-icp/src/utils/ic/index.ts
 D packages/plugin-icp/src/utils/ic/principals.ts
 D packages/plugin-icp/src/utils/number.ts
 D packages/plugin-icp/tsconfig.json
 D packages/plugin-icp/tsup.config.ts
 D packages/plugin-image-generation/.npmignore
 D packages/plugin-image-generation/README.MD
 D packages/plugin-image-generation/package.json
 D packages/plugin-image-generation/src/environment.ts
 D packages/plugin-image-generation/src/index.ts
 D packages/plugin-image-generation/tsconfig.json
 D packages/plugin-image-generation/tsup.config.ts
 D packages/plugin-initia/README.md
 D packages/plugin-initia/package.json
 D packages/plugin-initia/src/actions/transfer.ts
 D packages/plugin-initia/src/index.ts
 D packages/plugin-initia/src/providers/wallet.ts
 D packages/plugin-initia/src/tests/wallet.test.ts
 D packages/plugin-initia/tsconfig.json
 D packages/plugin-initia/tsup.config.ts
 D packages/plugin-injective/Readme.md
 D packages/plugin-injective/injective-sdk-client-ts/.eslintignore
 D packages/plugin-injective/injective-sdk-client-ts/Readme.md
 D packages/plugin-injective/injective-sdk-client-ts/package.json
 D packages/plugin-injective/injective-sdk-client-ts/src/examples/auction.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/examples/auth.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/examples/bank.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/examples/distribution.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/examples/exchange.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/examples/explorer.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/examples/gov.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/examples/ibc.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/examples/insurance.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/examples/mint.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/examples/mito.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/examples/peggy.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/examples/permissions.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/examples/staking.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/examples/token-factory.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/examples/wasm.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/exceptions/GrpcException.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/exceptions/index.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/grpc/grpc-base.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/Ibc.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/auction.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/auth.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/authz.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/bank.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/distribution.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/exchange.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/explorer.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/gov.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/index.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/insurance.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/mint.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/mito.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/oracle.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/peggy.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/permissions.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/staking.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/token-factory.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/wasm.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/modules/wasmx.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/similes/auction.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/similes/auth.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/similes/bank.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/similes/distribution.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/similes/exchange.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/similes/explorer.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/similes/gov.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/similes/ibc.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/similes/insurance.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/similes/mint.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/similes/mito.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/similes/peggy.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/similes/permissions.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/similes/staking.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/similes/token-factory.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/similes/wasm.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/template/auction.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/template/auth.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/template/bank.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/template/base.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/template/distribution.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/template/exchange.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/template/explorer.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/template/gov.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/template/ibc.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/template/index.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/template/insurance.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/template/mint.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/template/mito.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/template/peggy.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/template/permissions.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/template/staking.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/template/token-factory.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/template/wasm.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/types/auction.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/types/auth.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/types/bank.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/types/base.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/types/distribution.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/types/exchange.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/types/explorer.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/types/gov.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/types/ibc.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/types/index.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/types/insurance.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/types/mint.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/types/mito.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/types/peggy.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/types/permissions.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/types/staking.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/types/token-factory.ts
 D packages/plugin-injective/injective-sdk-client-ts/src/types/wasm.ts
 D packages/plugin-injective/injective-sdk-client-ts/tsconfig.json
 D packages/plugin-injective/injective-sdk-client-ts/tsup.config.ts
 D packages/plugin-injective/jest.config.js
 D packages/plugin-injective/package.json
 D packages/plugin-injective/src/action/auction.ts
 D packages/plugin-injective/src/action/auth.ts
 D packages/plugin-injective/src/action/bank.ts
 D packages/plugin-injective/src/action/base.ts
 D packages/plugin-injective/src/action/distribution.ts
 D packages/plugin-injective/src/action/exchange.ts
 D packages/plugin-injective/src/action/explorer.ts
 D packages/plugin-injective/src/action/gov.ts
 D packages/plugin-injective/src/action/ibc.ts
 D packages/plugin-injective/src/action/index.ts
 D packages/plugin-injective/src/action/insurance.ts
 D packages/plugin-injective/src/action/mint.ts
 D packages/plugin-injective/src/action/mito.ts
 D packages/plugin-injective/src/action/peggy.ts
 D packages/plugin-injective/src/action/permissions.ts
 D packages/plugin-injective/src/action/staking.ts
 D packages/plugin-injective/src/action/token-factory.ts
 D packages/plugin-injective/src/action/wasm.ts
 D packages/plugin-injective/src/index.ts
 D packages/plugin-injective/tsconfig.json
 D packages/plugin-injective/tsup.config.ts
 D packages/plugin-intiface/.npmignore
 D packages/plugin-intiface/README.md
 D packages/plugin-intiface/eslint.config.mjs
 D packages/plugin-intiface/intiface-engine/CHANGELOG.md
 D packages/plugin-intiface/intiface-engine/README.md
 D packages/plugin-intiface/intiface-engine/intiface-engine
